; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1791   */
;;;1792   static uint32_t ConfigureIfs(void)
000042  e7f4              B        |L13.46|
;;;1974   
                          ENDP

                  |L13.68|
                          DCD      gnDevState
                  |L13.72|
                          DCD      0x40005c00

                          AREA ||i.USB_Endpoint0||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0 PROC
;;;746    */
;;;747    void USB_Endpoint0(int nCallState)
000000  b570              PUSH     {r4-r6,lr}
;;;748    {
000002  4605              MOV      r5,r0
;;;749    	static M_EP0_STATUS	ep0state;
;;;750    	static COMMAND	cmd;
;;;751    	BYTE	byCSR0;
;;;752    
;;;753    	
;;;754    	//SEGGER_RTT_printf(0,"USB_Endpoint0  xxx nCallState =%d\n",nCallState);
;;;755    	/* Check for USB reset of endpoint 0 */
;;;756    	if (nCallState == M_EP_RESET)
000004  2d01              CMP      r5,#1
000006  d10a              BNE      |L14.30|
;;;757    	{
;;;758    		ep0state.nState = M_EP0_IDLE;
000008  4938              LDR      r1,|L14.236|
00000a  2000              MOVS     r0,#0
00000c  f7fffffe          BL       __aeabi_uwrite4
;;;759    		ep0state.byFAddr = 0xFF;
000010  20ff              MOVS     r0,#0xff
000012  4936              LDR      r1,|L14.236|
000014  7408              STRB     r0,[r1,#0x10]
;;;760    		/* Clear current configuration pointer */
;;;761    		gpCurCfg = NULL;
000016  2000              MOVS     r0,#0
000018  4935              LDR      r1,|L14.240|
00001a  6008              STR      r0,[r1,#0]  ; gpCurCfg
                  |L14.28|
;;;762    		return;
;;;763    	}
;;;764    
;;;765    	/* Read CSR0 */
;;;766    	MWRITE_BYTE(M_REG_INDEX, 0);							//选择endpoint0
;;;767    	byCSR0 = MREAD_BYTE(M_REG_CSR0);						//读取CSR0，各种通信状态
;;;768    
;;;769    	/* Check for status stage of a request */
;;;770    	/*接收已完成状态*/
;;;771    	if(!(byCSR0 & M_CSR0_OUTPKTRDY)) 
;;;772    	{
;;;773    		/* Complete SET_ADDRESS command */
;;;774    		if(ep0state.byFAddr != 0xFF)
;;;775    		{
;;;776    			MWRITE_BYTE(M_REG_FADDR, ep0state.byFAddr);		//如果地址不为FF，reset，地址设置为byFAddr
;;;777    			if((gnDevState == DEVSTATE_DEFAULT) && ep0state.byFAddr)
;;;778    			{
;;;779    			
;;;780    			//SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 xxx 111\n");
;;;781    				gnDevState = DEVSTATE_ADDRESS;				//地址不为0，且设备状态为 DEVSTATE_DEFAULT
;;;782    			}
;;;783    			else if((gnDevState == DEVSTATE_ADDRESS) && !ep0state.byFAddr)
;;;784    			{
;;;785    			
;;;786    			//SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 222\n");
;;;787    				gnDevState = DEVSTATE_DEFAULT;				//地址为0，且设备状态为 DEVSTATE_ADDRESS
;;;788    			}
;;;789    		}
;;;790    	}
;;;791    	/* Clear pending commands */
;;;792    	ep0state.byFAddr = 0xFF;	
;;;793    
;;;794    	/* Check for SentStall */
;;;795    	if(byCSR0 & M_CSR0_SENTSTALL)
;;;796    	{
;;;797    		/*清除STALL 位*/
;;;798    		MWRITE_BYTE(M_REG_CSR0, (byCSR0 & ~M_CSR0_SENDSTALL));
;;;799    		ep0state.nState = M_EP0_IDLE;
;;;800    	}
;;;801    
;;;802    	/* Check for SetupEnd */
;;;803    	if(byCSR0 & M_CSR0_SETUPEND)
;;;804    	{
;;;805    		/*清除setupend位*/
;;;806    		MWRITE_BYTE(M_REG_CSR0, (byCSR0 | M_CSR0_SVDSETUPEND));
;;;807    		ep0state.nState = M_EP0_IDLE;
;;;808    	}
;;;809    
;;;810    	/* Call relevant routines for endpoint 0 state */
;;;811    	if(ep0state.nState == M_EP0_IDLE) 
;;;812    	{
;;;813    		/* If no packet has been received, */
;;;814    		/* assume that this was a STATUS phase complete. */
;;;815    		/* Otherwise load new command */
;;;816    		if(byCSR0 & M_CSR0_OUTPKTRDY) 
;;;817    		{
;;;818    			/* Read the 8-byte command from the FIFO */
;;;819    			/* There is no need to check that OutCount is set to 8 */
;;;820    			/* as the MUSBFSFC will reject SETUP packets that are not 8 bytes long. */
;;;821    			FIFORead(0, 8, &cmd);	
;;;822    		//	SEGGER_RTT_printf(0,"USB_Endpoint0  aaa\n");
;;;823    			//传入cmd地址存放数据到结构体中
;;;824    			USB_Endpoint0_Command(&ep0state, &cmd);			//数据解析
;;;825    		}
;;;826    	}
;;;827    	
;;;828    	if(ep0state.nState == M_EP0_TX)
;;;829    	{
;;;830    	
;;;831    	//SEGGER_RTT_printf(0,"USB_Endpoint0_Tx 1111\n");
;;;832    		USB_Endpoint0_Tx(&ep0state);
;;;833    	}
;;;834    	else if(ep0state.nState == M_EP0_RX)
;;;835    	{
;;;836    	
;;;837    	//SEGGER_RTT_printf(0,"USB_Endpoint0_Tx 2222\n");
;;;838    		USB_Endpoint0_Rx(&ep0state);
;;;839    	}
;;;840    }
00001c  bd70              POP      {r4-r6,pc}
                  |L14.30|
00001e  2000              MOVS     r0,#0                 ;766
000020  4934              LDR      r1,|L14.244|
000022  7388              STRB     r0,[r1,#0xe]          ;766
000024  4608              MOV      r0,r1                 ;767
000026  7c44              LDRB     r4,[r0,#0x11]         ;767
000028  07e0              LSLS     r0,r4,#31             ;771
00002a  0fc0              LSRS     r0,r0,#31             ;771
00002c  2800              CMP      r0,#0                 ;771
00002e  d11c              BNE      |L14.106|
000030  482e              LDR      r0,|L14.236|
000032  7c00              LDRB     r0,[r0,#0x10]         ;774  ; ep0state
000034  28ff              CMP      r0,#0xff              ;774
000036  d018              BEQ      |L14.106|
000038  482c              LDR      r0,|L14.236|
00003a  7c00              LDRB     r0,[r0,#0x10]         ;776  ; ep0state
00003c  7008              STRB     r0,[r1,#0]            ;776
00003e  482e              LDR      r0,|L14.248|
000040  6800              LDR      r0,[r0,#0]            ;777  ; gnDevState
000042  2800              CMP      r0,#0                 ;777
000044  d107              BNE      |L14.86|
000046  4829              LDR      r0,|L14.236|
000048  7c00              LDRB     r0,[r0,#0x10]         ;777  ; ep0state
00004a  2800              CMP      r0,#0                 ;777
00004c  d003              BEQ      |L14.86|
00004e  2001              MOVS     r0,#1                 ;781
000050  4929              LDR      r1,|L14.248|
000052  6008              STR      r0,[r1,#0]            ;781  ; gnDevState
000054  e009              B        |L14.106|
                  |L14.86|
000056  4828              LDR      r0,|L14.248|
000058  6800              LDR      r0,[r0,#0]            ;783  ; gnDevState
00005a  2801              CMP      r0,#1                 ;783
00005c  d105              BNE      |L14.106|
00005e  4823              LDR      r0,|L14.236|
000060  7c00              LDRB     r0,[r0,#0x10]         ;783  ; ep0state
000062  2800              CMP      r0,#0                 ;783
000064  d101              BNE      |L14.106|
000066  4924              LDR      r1,|L14.248|
000068  6008              STR      r0,[r1,#0]            ;787  ; gnDevState
                  |L14.106|
00006a  20ff              MOVS     r0,#0xff              ;792
00006c  491f              LDR      r1,|L14.236|
00006e  7408              STRB     r0,[r1,#0x10]         ;792
000070  2004              MOVS     r0,#4                 ;795
000072  4020              ANDS     r0,r0,r4              ;795
000074  2800              CMP      r0,#0                 ;795
000076  d008              BEQ      |L14.138|
000078  2120              MOVS     r1,#0x20              ;798
00007a  4620              MOV      r0,r4                 ;798
00007c  4388              BICS     r0,r0,r1              ;798
00007e  491d              LDR      r1,|L14.244|
000080  7448              STRB     r0,[r1,#0x11]         ;798
000082  491a              LDR      r1,|L14.236|
000084  2000              MOVS     r0,#0                 ;799
000086  f7fffffe          BL       __aeabi_uwrite4
                  |L14.138|
00008a  2010              MOVS     r0,#0x10              ;803
00008c  4020              ANDS     r0,r0,r4              ;803
00008e  2800              CMP      r0,#0                 ;803
000090  d007              BEQ      |L14.162|
000092  2080              MOVS     r0,#0x80              ;806
000094  4320              ORRS     r0,r0,r4              ;806
000096  4917              LDR      r1,|L14.244|
000098  7448              STRB     r0,[r1,#0x11]         ;806
00009a  4914              LDR      r1,|L14.236|
00009c  2000              MOVS     r0,#0                 ;807
00009e  f7fffffe          BL       __aeabi_uwrite4
                  |L14.162|
0000a2  4812              LDR      r0,|L14.236|
0000a4  f7fffffe          BL       __aeabi_uread4
0000a8  2800              CMP      r0,#0                 ;811
0000aa  d10c              BNE      |L14.198|
0000ac  07e0              LSLS     r0,r4,#31             ;816
0000ae  0fc0              LSRS     r0,r0,#31             ;816
0000b0  2800              CMP      r0,#0                 ;816
0000b2  d008              BEQ      |L14.198|
0000b4  4a11              LDR      r2,|L14.252|
0000b6  2108              MOVS     r1,#8                 ;821
0000b8  2000              MOVS     r0,#0                 ;821
0000ba  f7fffffe          BL       FIFORead
0000be  490f              LDR      r1,|L14.252|
0000c0  480a              LDR      r0,|L14.236|
0000c2  f7fffffe          BL       USB_Endpoint0_Command
                  |L14.198|
0000c6  4809              LDR      r0,|L14.236|
0000c8  f7fffffe          BL       __aeabi_uread4
0000cc  2802              CMP      r0,#2                 ;828
0000ce  d103              BNE      |L14.216|
0000d0  4806              LDR      r0,|L14.236|
0000d2  f7fffffe          BL       USB_Endpoint0_Tx
0000d6  e007              B        |L14.232|
                  |L14.216|
0000d8  4804              LDR      r0,|L14.236|
0000da  f7fffffe          BL       __aeabi_uread4
0000de  2801              CMP      r0,#1                 ;834
0000e0  d102              BNE      |L14.232|
0000e2  4802              LDR      r0,|L14.236|
0000e4  f7fffffe          BL       USB_Endpoint0_Rx
                  |L14.232|
0000e8  bf00              NOP      
0000ea  e797              B        |L14.28|
;;;841    
                          ENDP

                  |L14.236|
                          DCD      ep0state
                  |L14.240|
                          DCD      gpCurCfg
                  |L14.244|
                          DCD      0x40005c00
                  |L14.248|
                          DCD      gnDevState
                  |L14.252|
                          DCD      ||cmd||

                          AREA ||i.USB_Endpoint0_Command||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Command PROC
;;;1025   */
;;;1026   static void USB_Endpoint0_Command(PM_EP0_STATUS pep0state, PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;1027   {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;1028   
;;;1029   
;;;1030   	/* Check request type */
;;;1031   	switch(pcmd->bmRequestType & M_CMD_TYPEMASK)	//判断数据中为何种命令
000006  7820              LDRB     r0,[r4,#0]
000008  2160              MOVS     r1,#0x60
00000a  4008              ANDS     r0,r0,r1
00000c  2800              CMP      r0,#0
00000e  d004              BEQ      |L15.26|
000010  2820              CMP      r0,#0x20
000012  d007              BEQ      |L15.36|
000014  2840              CMP      r0,#0x40
000016  d10a              BNE      |L15.46|
000018  e00a              B        |L15.48|
                  |L15.26|
;;;1032   	{
;;;1033   		/***主机到设备，标准请求命令，接收者为设备***/
;;;1034   		case M_CMD_STDREQ:
;;;1035   			USB_StdDev_Req(pep0state, pcmd);
00001a  4621              MOV      r1,r4
00001c  4628              MOV      r0,r5
00001e  f7fffffe          BL       USB_StdDev_Req
;;;1036   			break;
000022  e009              B        |L15.56|
                  |L15.36|
;;;1037   
;;;1038   		/***主机到设备，类请求命令，接收者为设备***/
;;;1039   		case M_CMD_CLASSREQ:
;;;1040   			/* Add call to external routine for handling class requests */
;;;1041   			USB_HID_Class_Req(pep0state,pcmd);
000024  4621              MOV      r1,r4
000026  4628              MOV      r0,r5
000028  f7fffffe          BL       USB_HID_Class_Req
;;;1042   			break;
00002c  e004              B        |L15.56|
                  |L15.46|
;;;1043   		/***主机到设备，用户定义的命令，接收者为设备***/
;;;1044   		case M_CMD_VENDREQ:
00002e  bf00              NOP      
                  |L15.48|
;;;1045   		/* Add call to external routine for handling vendor requests */
;;;1046   			
;;;1047   		/***保留***/
;;;1048   		default:
;;;1049   			/* Stall the command if a reserved request is received */
;;;1050   			MWRITE_BYTE(M_REG_CSR0, M_CSR0_SVDOUTPKTRDY | M_CSR0_SENDSTALL);
000030  2060              MOVS     r0,#0x60
000032  4902              LDR      r1,|L15.60|
000034  7448              STRB     r0,[r1,#0x11]
;;;1051   		break;
000036  bf00              NOP      
                  |L15.56|
000038  bf00              NOP                            ;1036
;;;1052     }
;;;1053   
;;;1054   	return;
;;;1055   }
00003a  bd70              POP      {r4-r6,pc}
;;;1056   
                          ENDP

                  |L15.60|
                          DCD      0x40005c00

                          AREA ||i.USB_Endpoint0_Rx||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Rx PROC
;;;1751   */
;;;1752   static void USB_Endpoint0_Rx(PM_EP0_STATUS pep0state)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1753   {
000002  4604              MOV      r4,r0
;;;1754   	BYTE    byOutCSR;
;;;1755   	
;;;1756   	/* Set index register */
;;;1757   	MWRITE_BYTE(M_REG_INDEX, 0);
000004  2000              MOVS     r0,#0
000006  4910              LDR      r1,|L16.72|
000008  7388              STRB     r0,[r1,#0xe]
;;;1758   	/* Read OUT CSR register */
;;;1759   	byOutCSR = MREAD_BYTE(M_REG_CSR0);
00000a  4608              MOV      r0,r1
00000c  7c45              LDRB     r5,[r0,#0x11]
;;;1760   
;;;1761   	/* Get packet, */
;;;1762   	/* may need to unload more than one packet if double buffering enabled */
;;;1763   	/*端点FIFO 中有数据*/
;;;1764   	while(byOutCSR & M_CSR0_OUTPKTRDY)
00000e  e016              B        |L16.62|
                  |L16.16|
;;;1765   	{
;;;1766   		pep0state->nState = M_EP0_IDLE;
000010  4621              MOV      r1,r4
000012  2000              MOVS     r0,#0
000014  f7fffffe          BL       __aeabi_uwrite4
;;;1767   
;;;1768   		/* Unload FIFO */
;;;1769   		//FIFORead(0, 1, pep0state->pData);//NUM CAP SCR指示灯信息
;;;1770   		FIFORead(0, pep0state->nBytesLeft, pep0state->pData);//NUM CAP SCR指示灯信息
000018  4620              MOV      r0,r4
00001a  3008              ADDS     r0,r0,#8
00001c  f7fffffe          BL       __aeabi_uread4
000020  4606              MOV      r6,r0
000022  1d20              ADDS     r0,r4,#4
000024  f7fffffe          BL       __aeabi_uread4
000028  4607              MOV      r7,r0
00002a  4632              MOV      r2,r6
00002c  4639              MOV      r1,r7
00002e  2000              MOVS     r0,#0
000030  f7fffffe          BL       FIFORead
;;;1771   		
;;;1772   		/*Cear flag*/
;;;1773   		MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);
000034  2040              MOVS     r0,#0x40
000036  4904              LDR      r1,|L16.72|
000038  7448              STRB     r0,[r1,#0x11]
;;;1774   		/* Check for another packet */
;;;1775   		byOutCSR = MREAD_BYTE(M_REG_CSR0);
00003a  4608              MOV      r0,r1
00003c  7c45              LDRB     r5,[r0,#0x11]
                  |L16.62|
00003e  07e8              LSLS     r0,r5,#31             ;1764
000040  0fc0              LSRS     r0,r0,#31             ;1764
000042  2800              CMP      r0,#0                 ;1764
000044  d1e4              BNE      |L16.16|
;;;1776   	}
;;;1777   		
;;;1778   }
000046  bdf8              POP      {r3-r7,pc}
;;;1779   
                          ENDP

                  |L16.72|
                          DCD      0x40005c00

                          AREA ||i.USB_Endpoint0_Tx||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Tx PROC
;;;1709   */
;;;1710   static void USB_Endpoint0_Tx(PM_EP0_STATUS pep0state)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1711   {
000002  4604              MOV      r4,r0
;;;1712   	int	nBytes;
;;;1713   	BYTE	by;
;;;1714   
;;;1715   	/* Determine number of bytes to send */
;;;1716   	if(pep0state->nBytesLeft <= M_EP0_MAXP)
000004  1d20              ADDS     r0,r4,#4
000006  f7fffffe          BL       __aeabi_uread4
00000a  2840              CMP      r0,#0x40
00000c  dc08              BGT      |L17.32|
;;;1717   	{
;;;1718   		nBytes = pep0state->nBytesLeft;
00000e  1d20              ADDS     r0,r4,#4
000010  f7fffffe          BL       __aeabi_uread4
000014  4605              MOV      r5,r0
;;;1719   		pep0state->nBytesLeft = 0;
000016  1d21              ADDS     r1,r4,#4
000018  2000              MOVS     r0,#0
00001a  f7fffffe          BL       __aeabi_uwrite4
00001e  e008              B        |L17.50|
                  |L17.32|
;;;1720   	}
;;;1721   	else
;;;1722   	{
;;;1723   		nBytes = M_EP0_MAXP;
000020  2540              MOVS     r5,#0x40
;;;1724   		pep0state->nBytesLeft -= M_EP0_MAXP;
000022  1d20              ADDS     r0,r4,#4
000024  f7fffffe          BL       __aeabi_uread4
000028  1b47              SUBS     r7,r0,r5
00002a  1d21              ADDS     r1,r4,#4
00002c  4638              MOV      r0,r7
00002e  f7fffffe          BL       __aeabi_uwrite4
                  |L17.50|
;;;1725   	}
;;;1726   
;;;1727   	FIFOWrite(0, nBytes, pep0state->pData);
000032  4620              MOV      r0,r4
000034  3008              ADDS     r0,r0,#8
000036  f7fffffe          BL       __aeabi_uread4
00003a  4607              MOV      r7,r0
00003c  463a              MOV      r2,r7
00003e  4629              MOV      r1,r5
000040  2000              MOVS     r0,#0
000042  f7fffffe          BL       FIFOWrite
;;;1728   	pep0state->pData = (BYTE *)pep0state->pData + nBytes;
000046  4620              MOV      r0,r4
000048  3008              ADDS     r0,r0,#8
00004a  f7fffffe          BL       __aeabi_uread4
00004e  1947              ADDS     r7,r0,r5
000050  4621              MOV      r1,r4
000052  3108              ADDS     r1,r1,#8
000054  4638              MOV      r0,r7
000056  f7fffffe          BL       __aeabi_uwrite4
;;;1729   	if(nBytes < M_EP0_MAXP)
00005a  2d40              CMP      r5,#0x40
00005c  da05              BGE      |L17.106|
;;;1730   	{
;;;1731   		/***数据已经写入 FIFO 中,将要发送的时最后一包数据***/
;;;1732   		by = M_CSR0_INPKTRDY | M_CSR0_DATAEND;
00005e  260a              MOVS     r6,#0xa
;;;1733   		pep0state->nState = M_EP0_IDLE;
000060  4621              MOV      r1,r4
000062  2000              MOVS     r0,#0
000064  f7fffffe          BL       __aeabi_uwrite4
000068  e000              B        |L17.108|
                  |L17.106|
;;;1734   	}
;;;1735   	else
;;;1736   	{
;;;1737   		/***数据已经写入 FIFO 中***/
;;;1738   		by = M_CSR0_INPKTRDY;
00006a  2602              MOVS     r6,#2
                  |L17.108|
;;;1739   	}
;;;1740   	
;;;1741   	MWRITE_BYTE(M_REG_CSR0, by);
00006c  4801              LDR      r0,|L17.116|
00006e  7446              STRB     r6,[r0,#0x11]
;;;1742   }
000070  bdf8              POP      {r3-r7,pc}
;;;1743   
                          ENDP

000072  0000              DCW      0x0000
                  |L17.116|
                          DCD      0x40005c00

                          AREA ||i.USB_GetITStatus||, CODE, READONLY, ALIGN=2

                  USB_GetITStatus PROC
;;;701    */
;;;702    ITStatus USB_GetITStatus(uint32_t USB_IT)
000000  b570              PUSH     {r4-r6,lr}
;;;703    {
000002  4601              MOV      r1,r0
;;;704        __IO uint8_t *tmp = (__IO uint8_t *)USB_BASE;
000004  4a16              LDR      r2,|L18.96|
;;;705        uint8_t tmp_flag = 0;
000006  2300              MOVS     r3,#0
;;;706    		uint32_t IT_FLAG = 0;
000008  2400              MOVS     r4,#0
;;;707        ITStatus bitstatus = RESET;
00000a  2000              MOVS     r0,#0
;;;708    
;;;709        assert_param(IS_USB_CONFIG_IT(USB_IT));
;;;710    
;;;711        if(USB_IT & 0x00000100)
00000c  1595              ASRS     r5,r2,#22
00000e  400d              ANDS     r5,r5,r1
000010  2d00              CMP      r5,#0
000012  d005              BEQ      |L18.32|
;;;712        {
;;;713          tmp = &USB->INTRIN;
000014  1c92              ADDS     r2,r2,#2
;;;714          IT_FLAG = USB_IT & 0xfffffeff;
000016  1596              ASRS     r6,r2,#22
000018  460d              MOV      r5,r1
00001a  43b5              BICS     r5,r5,r6
00001c  462c              MOV      r4,r5
00001e  e016              B        |L18.78|
                  |L18.32|
;;;715        }
;;;716        else if(USB_IT & 0x00000200)
000020  2501              MOVS     r5,#1
000022  026d              LSLS     r5,r5,#9
000024  400d              ANDS     r5,r5,r1
000026  2d00              CMP      r5,#0
000028  d006              BEQ      |L18.56|
;;;717        {
;;;718          tmp = &USB->INTROUT;
00002a  4a0d              LDR      r2,|L18.96|
00002c  1d12              ADDS     r2,r2,#4
;;;719          IT_FLAG = USB_IT & 0xfffffdff;
00002e  1556              ASRS     r6,r2,#21
000030  460d              MOV      r5,r1
000032  43b5              BICS     r5,r5,r6
000034  462c              MOV      r4,r5
000036  e00a              B        |L18.78|
                  |L18.56|
;;;720        }
;;;721        else if(USB_IT & 0x00000400)
000038  2501              MOVS     r5,#1
00003a  02ad              LSLS     r5,r5,#10
00003c  400d              ANDS     r5,r5,r1
00003e  2d00              CMP      r5,#0
000040  d005              BEQ      |L18.78|
;;;722        {
;;;723          tmp = &USB->INTRUSB;
000042  4a07              LDR      r2,|L18.96|
000044  1d92              ADDS     r2,r2,#6
;;;724          IT_FLAG = USB_IT & 0xfffffbff;
000046  1516              ASRS     r6,r2,#20
000048  460d              MOV      r5,r1
00004a  43b5              BICS     r5,r5,r6
00004c  462c              MOV      r4,r5
                  |L18.78|
;;;725        }
;;;726    
;;;727        tmp_flag = *(__IO uint8_t *)tmp;
00004e  7813              LDRB     r3,[r2,#0]
;;;728        if( (tmp_flag & ((uint8_t)IT_FLAG)) != ((uint8_t)RESET))
000050  461d              MOV      r5,r3
000052  4025              ANDS     r5,r5,r4
000054  2d00              CMP      r5,#0
000056  d001              BEQ      |L18.92|
;;;729        {
;;;730          bitstatus = SET;
000058  2001              MOVS     r0,#1
00005a  e000              B        |L18.94|
                  |L18.92|
;;;731        }
;;;732        else
;;;733        {
;;;734          bitstatus = RESET;
00005c  2000              MOVS     r0,#0
                  |L18.94|
;;;735        }
;;;736    
;;;737        return bitstatus;
;;;738    }
00005e  bd70              POP      {r4-r6,pc}
;;;739    
                          ENDP

                  |L18.96|
                          DCD      0x40005c00

                          AREA ||i.USB_HID_Class_Req||, CODE, READONLY, ALIGN=2

                  USB_HID_Class_Req PROC
;;;976    */
;;;977    void USB_HID_Class_Req(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;978    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;979    	switch(pcmd->bRequest)
000006  7860              LDRB     r0,[r4,#1]
000008  0003              MOVS     r3,r0
00000a  f7fffffe          BL       __ARM_common_switch8
00000e  0c25              DCB      0x0c,0x25
000010  070c1125          DCB      0x07,0x0c,0x11,0x25
000014  25252525          DCB      0x25,0x25,0x25,0x25
000018  161b2025          DCB      0x16,0x1b,0x20,0x25
;;;980    	{
;;;981    		case	HID_REQUEST_GET_REPORT:
;;;982    		{
;;;983    			HID_GetReportEvent(pep0state,pcmd);
00001c  4621              MOV      r1,r4
00001e  4628              MOV      r0,r5
000020  f7fffffe          BL       HID_GetReportEvent
                  |L19.36|
;;;984    			return;
;;;985    		}
;;;986    		case	HID_REQUEST_GET_IDLE:
;;;987    		{
;;;988    			HID_GetIdleEvent(pep0state,pcmd);
;;;989    			return;
;;;990    		}
;;;991    		case	HID_REQUEST_GET_PROTOCOL:
;;;992    		{
;;;993    			HID_GetProtocolEvent(pep0state,pcmd);
;;;994    			return;
;;;995    		}
;;;996    		case	HID_REQUEST_SET_REPORT:
;;;997    		{
;;;998    			HID_SetReportEvent(pep0state,pcmd);
;;;999    			return;
;;;1000   		}
;;;1001   		case	HID_REQUEST_SET_IDLE:
;;;1002   		{
;;;1003   			HID_SetIdleEvent(pep0state,pcmd);
;;;1004   			return;
;;;1005   		}
;;;1006   		case	HID_REQUEST_SET_PROTOCOL:
;;;1007   		{
;;;1008   			HID_SetProtocolEvent(pep0state,pcmd);
;;;1009   			return;
;;;1010   		}
;;;1011   		default:
;;;1012   		{
;;;1013   			break;
;;;1014   		}
;;;1015   	}
;;;1016   	MWRITE_BYTE(M_REG_CSR0, M_CSR0_SVDOUTPKTRDY | M_CSR0_SENDSTALL);
;;;1017   }
000024  bd70              POP      {r4-r6,pc}
000026  4621              MOV      r1,r4                 ;988
000028  4628              MOV      r0,r5                 ;988
00002a  f7fffffe          BL       HID_GetIdleEvent
00002e  e7f9              B        |L19.36|
000030  4621              MOV      r1,r4                 ;993
000032  4628              MOV      r0,r5                 ;993
000034  f7fffffe          BL       HID_GetProtocolEvent
000038  e7f4              B        |L19.36|
00003a  4621              MOV      r1,r4                 ;998
00003c  4628              MOV      r0,r5                 ;998
00003e  f7fffffe          BL       HID_SetReportEvent
000042  e7ef              B        |L19.36|
000044  4621              MOV      r1,r4                 ;1003
000046  4628              MOV      r0,r5                 ;1003
000048  f7fffffe          BL       HID_SetIdleEvent
00004c  e7ea              B        |L19.36|
00004e  4621              MOV      r1,r4                 ;1008
000050  4628              MOV      r0,r5                 ;1008
000052  f7fffffe          BL       HID_SetProtocolEvent
000056  e7e5              B        |L19.36|
000058  bf00              NOP                            ;1013
00005a  bf00              NOP                            ;1013
00005c  2060              MOVS     r0,#0x60              ;1016
00005e  4902              LDR      r1,|L19.104|
000060  7448              STRB     r0,[r1,#0x11]         ;1016
000062  bf00              NOP      
000064  e7de              B        |L19.36|
;;;1018   /******************************************************************************
                          ENDP

000066  0000              DCW      0x0000
                  |L19.104|
                          DCD      0x40005c00

                          AREA ||i.USB_IRQHandler||, CODE, READONLY, ALIGN=2

                  USB_IRQHandler PROC
;;;158    */
;;;159    void USB_IRQHandler(void)
000000  b5fe              PUSH     {r1-r7,lr}
;;;160    {
;;;161    	uint8_t usb_intrin = 0,usb_intrusb = 0,usb_introut = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  2600              MOVS     r6,#0
000008  2700              MOVS     r7,#0
;;;162    			ListUsbData  *pUsbData;
;;;163    			uint16 recv_data_len;
;;;164    	usb_intrin  = USB->INTRIN;									//端点中断标志
00000a  485a              LDR      r0,|L20.372|
00000c  7880              LDRB     r0,[r0,#2]
00000e  9001              STR      r0,[sp,#4]
;;;165    	usb_intrusb = USB->INTRUSB;									//USB中断标志RESET、RESUME、SUSPEND、SOF
000010  4858              LDR      r0,|L20.372|
000012  7986              LDRB     r6,[r0,#6]
;;;166    	usb_introut = USB->INTROUT;
000014  7907              LDRB     r7,[r0,#4]
;;;167    	
;;;168    	//SEGGER_RTT_printf(0,"USB_IRQHandler ###usb_intrin =0x%02x usb_intrusb =0x%02x ###usb_introut =0x%02x\n",usb_intrin,usb_intrusb,usb_introut);
;;;169    	if(usb_introut!=0 || usb_intrin!=0)
;;;170    		{
;;;171    		//SEGGER_RTT_printf(0,"USB_IRQHandler ###usb_intrin =0x%02x usb_intrusb =0x%02x ###usb_introut =0x%02x\n",usb_intrin,usb_intrusb,usb_introut);
;;;172    		}
;;;173    	if(usb_introut!=0)
;;;174    		{
;;;175    		   
;;;176    		 //  SEGGER_RTT_printf(0,"USB_IRQHandler ############################################# usb_introut =0x%02x \n",usb_introut);
;;;177    		}
;;;178    	/*Check for resume from suspend mode, Add call to resume routine here */
;;;179    	if((usb_intrusb & 0x02) != RESET)							//RESUME
000016  2002              MOVS     r0,#2
000018  4030              ANDS     r0,r0,r6
