; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;799    	//if ((pcmd->bmRequestType == HID_REQUEST_SET) && (pcmd->USBwIndex == 1))// Interface 1
;;;800    	{
;;;801    		switch(pcmd->USBwValue >>8)
000006  78e8              LDRB     r0,[r5,#3]
000008  78a9              LDRB     r1,[r5,#2]
00000a  0200              LSLS     r0,r0,#8
00000c  4308              ORRS     r0,r0,r1
00000e  1200              ASRS     r0,r0,#8
000010  2801              CMP      r0,#1
000012  d004              BEQ      |L11.30|
000014  2802              CMP      r0,#2
000016  d003              BEQ      |L11.32|
000018  2803              CMP      r0,#3
00001a  d11c              BNE      |L11.86|
00001c  e01a              B        |L11.84|
                  |L11.30|
;;;802    		{
;;;803    			case	HID_REPORT_INPUT:break;
00001e  e01a              B        |L11.86|
                  |L11.32|
;;;804    			case	HID_REPORT_OUTPUT:
;;;805    				/*保存请求类型*/
;;;806    				c_hid_data.wHID_Status = HID_REQUEST_SET_REPORT;
000020  490e              LDR      r1,|L11.92|
000022  2009              MOVS     r0,#9
000024  f7fffffe          BL       __aeabi_uwrite4
;;;807    			
;;;808    				pep0state->nBytesLeft = pcmd->USBwLength;
000028  79e9              LDRB     r1,[r5,#7]
00002a  79aa              LDRB     r2,[r5,#6]
00002c  0209              LSLS     r1,r1,#8
00002e  4311              ORRS     r1,r1,r2
000030  4608              MOV      r0,r1
000032  1d21              ADDS     r1,r4,#4
000034  f7fffffe          BL       __aeabi_uwrite4
;;;809    				pep0state->nState = M_EP0_RX;
000038  4621              MOV      r1,r4
00003a  2001              MOVS     r0,#1
00003c  f7fffffe          BL       __aeabi_uwrite4
;;;810    				pep0state->pData = (void*)&c_hid_data.wHID_SetRptByte[0];
000040  4621              MOV      r1,r4
000042  3108              ADDS     r1,r1,#8
000044  4805              LDR      r0,|L11.92|
000046  3853              SUBS     r0,r0,#0x53
000048  f7fffffe          BL       __aeabi_uwrite4
;;;811    				MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);				
00004c  2040              MOVS     r0,#0x40
00004e  4904              LDR      r1,|L11.96|
000050  7448              STRB     r0,[r1,#0x11]
;;;812    				break;
000052  e000              B        |L11.86|
                  |L11.84|
;;;813    			case	HID_REPORT_FEATURE:break;
000054  bf00              NOP      
                  |L11.86|
000056  bf00              NOP                            ;803
;;;814    		}
;;;815    	}	
;;;816    }
000058  bd70              POP      {r4-r6,pc}
;;;817    /******************************************************************************
                          ENDP

00005a  0000              DCW      0x0000
                  |L11.92|
                          DCD      c_hid_data+0x53
                  |L11.96|
                          DCD      0x40005c00

                          AREA ||i.USB_EP_Rx||, CODE, READONLY, ALIGN=1

                  USB_EP_Rx PROC
;;;1930   */
;;;1931   int USB_EP_Rx(uint8_t Ep,uint8_t *ptr,uint8_t data_len)
000000  b570              PUSH     {r4-r6,lr}
;;;1932   {
000002  b086              SUB      sp,sp,#0x18
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;1933   	M_EPBOUT_STATUS    tEp1out;
;;;1934   	
;;;1935   	tEp1out.byEP = Ep;
00000a  4668              MOV      r0,sp
00000c  7504              STRB     r4,[r0,#0x14]
;;;1936   	tEp1out.nBuffLen = data_len; 	//M_EP_MAXP
00000e  9603              STR      r6,[sp,#0xc]
;;;1937   	tEp1out.pData = ptr;
000010  9502              STR      r5,[sp,#8]
;;;1938   	tEp1out.nBytesRecv = 0;
000012  2000              MOVS     r0,#0
000014  9004              STR      r0,[sp,#0x10]
;;;1939   
;;;1940   	EndpointBulkOut(tEp1out, M_EP_NORMAL);
000016  9000              STR      r0,[sp,#0]
000018  a802              ADD      r0,sp,#8
00001a  c80f              LDM      r0,{r0-r3}
00001c  f7fffffe          BL       EndpointBulkOut
;;;1941   	return tEp1out.nBytesRecv;
000020  9804              LDR      r0,[sp,#0x10]
;;;1942   }
000022  b006              ADD      sp,sp,#0x18
000024  bd70              POP      {r4-r6,pc}
;;;1943   
                          ENDP


                          AREA ||i.USB_EP_Tx||, CODE, READONLY, ALIGN=2

                  USB_EP_Tx PROC
;;;1883   */
;;;1884   ErrorStatus USB_EP_Tx(uint8_t Ep,uint8_t *ptr,uint8_t data_len)
000000  b5fe              PUSH     {r1-r7,lr}
;;;1885   {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
000006  4617              MOV      r7,r2
;;;1886   	M_EPBIN_STATUS tEp0in;
;;;1887   	uint32_t timeout = 0;
000008  2400              MOVS     r4,#0
;;;1888   	
;;;1889   	SEGGER_RTT_printf(0,"USB_EP_Tx gnDevState=%d\n",gnDevState);
00000a  4822              LDR      r0,|L13.148|
00000c  a122              ADR      r1,|L13.152|
00000e  6802              LDR      r2,[r0,#0]  ; gnDevState
000010  2000              MOVS     r0,#0
000012  f7fffffe          BL       SEGGER_RTT_printf
;;;1890   	if(gnDevState > DEVSTATE_ADDRESS)
000016  481f              LDR      r0,|L13.148|
000018  6800              LDR      r0,[r0,#0]  ; gnDevState
00001a  2801              CMP      r0,#1
00001c  d932              BLS      |L13.132|
;;;1891   	{
;;;1892   	
;;;1893   	SEGGER_RTT_printf(0,"2 USB_EP_Tx gnDevState=%d\n",gnDevState);
00001e  481d              LDR      r0,|L13.148|
000020  a124              ADR      r1,|L13.180|
000022  6802              LDR      r2,[r0,#0]  ; gnDevState
000024  2000              MOVS     r0,#0
000026  f7fffffe          BL       SEGGER_RTT_printf
;;;1894   		tEp0in.byEP = Ep;
00002a  4668              MOV      r0,sp
00002c  7205              STRB     r5,[r0,#8]
;;;1895   		tEp0in.nBytesLeft = data_len;
00002e  9701              STR      r7,[sp,#4]
;;;1896   		tEp0in.pData = ptr;
000030  9600              STR      r6,[sp,#0]
;;;1897   		EndpointBulkIn(tEp0in, M_EP_NORMAL);
000032  2300              MOVS     r3,#0
000034  4668              MOV      r0,sp
000036  c807              LDM      r0,{r0-r2}
000038  f7fffffe          BL       EndpointBulkIn
;;;1898   
;;;1899   		
;;;1900   		SEGGER_RTT_printf(0,"3 USB_EP_Tx MREAD_BYTE(M_REG_INCSR1)=0x%02x\n",MREAD_BYTE(M_REG_INCSR1));
00003c  4824              LDR      r0,|L13.208|
00003e  7c42              LDRB     r2,[r0,#0x11]
000040  a124              ADR      r1,|L13.212|
000042  2000              MOVS     r0,#0
000044  f7fffffe          BL       SEGGER_RTT_printf
;;;1901   		while(MREAD_BYTE(M_REG_INCSR1) & 0x01)
000048  e00e              B        |L13.104|
                  |L13.74|
;;;1902   		{
;;;1903   		
;;;1904   		SEGGER_RTT_printf(0,"4 USB_EP_Tx timeout=%d\n",timeout);
00004a  4622              MOV      r2,r4
00004c  a12d              ADR      r1,|L13.260|
00004e  2000              MOVS     r0,#0
000050  f7fffffe          BL       SEGGER_RTT_printf
;;;1905   			timeout++;
000054  1c64              ADDS     r4,r4,#1
;;;1906   			if(timeout>=0xffffffff)
000056  1c60              ADDS     r0,r4,#1
000058  2800              CMP      r0,#0
00005a  d105              BNE      |L13.104|
;;;1907   			{
;;;1908   			
;;;1909   			SEGGER_RTT_printf(0,"5 USB_EP_Tx timeout=%d\n",timeout);
00005c  4622              MOV      r2,r4
00005e  a12f              ADR      r1,|L13.284|
000060  f7fffffe          BL       SEGGER_RTT_printf
;;;1910   				return ERROR;
000064  2000              MOVS     r0,#0
                  |L13.102|
;;;1911   			}
;;;1912   		}
;;;1913   		
;;;1914   		SEGGER_RTT_printf(0,"6 USB_EP_Tx gnDevState=%d\n",gnDevState);
;;;1915   		return SUCCESS;
;;;1916   	}
;;;1917   	
;;;1918   	SEGGER_RTT_printf(0,"7 USB_EP_Tx gnDevState=%d\n",gnDevState);
;;;1919   	return ERROR;
;;;1920   }
000066  bdfe              POP      {r1-r7,pc}
                  |L13.104|
000068  4819              LDR      r0,|L13.208|
00006a  7c40              LDRB     r0,[r0,#0x11]         ;1901
00006c  07c0              LSLS     r0,r0,#31             ;1901
00006e  0fc0              LSRS     r0,r0,#31             ;1901
000070  2800              CMP      r0,#0                 ;1901
000072  d1ea              BNE      |L13.74|
000074  4807              LDR      r0,|L13.148|
000076  a12f              ADR      r1,|L13.308|
000078  6802              LDR      r2,[r0,#0]            ;1914  ; gnDevState
00007a  2000              MOVS     r0,#0                 ;1914
00007c  f7fffffe          BL       SEGGER_RTT_printf
000080  2001              MOVS     r0,#1                 ;1915
000082  e7f0              B        |L13.102|
                  |L13.132|
000084  4803              LDR      r0,|L13.148|
000086  a132              ADR      r1,|L13.336|
000088  6802              LDR      r2,[r0,#0]            ;1918  ; gnDevState
00008a  2000              MOVS     r0,#0                 ;1918
00008c  f7fffffe          BL       SEGGER_RTT_printf
000090  2000              MOVS     r0,#0                 ;1919
000092  e7e8              B        |L13.102|
;;;1921   
                          ENDP

                  |L13.148|
                          DCD      gnDevState
                  |L13.152|
000098  5553425f          DCB      "USB_EP_Tx gnDevState=%d\n",0
00009c  45505f54
0000a0  7820676e
0000a4  44657653
0000a8  74617465
0000ac  3d25640a
0000b0  00      
0000b1  00                DCB      0
0000b2  00                DCB      0
0000b3  00                DCB      0
                  |L13.180|
0000b4  32205553          DCB      "2 USB_EP_Tx gnDevState=%d\n",0
0000b8  425f4550
0000bc  5f547820
0000c0  676e4465
0000c4  76537461
0000c8  74653d25
0000cc  640a00  
0000cf  00                DCB      0
                  |L13.208|
                          DCD      0x40005c00
                  |L13.212|
0000d4  33205553          DCB      "3 USB_EP_Tx MREAD_BYTE(M_REG_INCSR1)=0x%02x\n",0
0000d8  425f4550
0000dc  5f547820
0000e0  4d524541
0000e4  445f4259
0000e8  5445284d
0000ec  5f524547
0000f0  5f494e43
0000f4  53523129
0000f8  3d307825
0000fc  3032780a
000100  00      
000101  00                DCB      0
000102  00                DCB      0
000103  00                DCB      0
                  |L13.260|
000104  34205553          DCB      "4 USB_EP_Tx timeout=%d\n",0
000108  425f4550
00010c  5f547820
000110  74696d65
000114  6f75743d
000118  25640a00
                  |L13.284|
00011c  35205553          DCB      "5 USB_EP_Tx timeout=%d\n",0
000120  425f4550
000124  5f547820
000128  74696d65
00012c  6f75743d
000130  25640a00
                  |L13.308|
000134  36205553          DCB      "6 USB_EP_Tx gnDevState=%d\n",0
000138  425f4550
00013c  5f547820
000140  676e4465
000144  76537461
000148  74653d25
00014c  640a00  
00014f  00                DCB      0
                  |L13.336|
000150  37205553          DCB      "7 USB_EP_Tx gnDevState=%d\n",0
000154  425f4550
000158  5f547820
00015c  676e4465
000160  76537461
000164  74653d25
000168  640a00  
00016b  00                DCB      0

                          AREA ||i.USB_Endpoint0||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0 PROC
;;;693    */
;;;694    void USB_Endpoint0(int nCallState)
000000  b570              PUSH     {r4-r6,lr}
;;;695    {
000002  4605              MOV      r5,r0
;;;696    	static M_EP0_STATUS	ep0state;
;;;697    	static COMMAND	cmd;
;;;698    	BYTE	byCSR0;
;;;699    
;;;700    	
;;;701    	SEGGER_RTT_printf(0,"USB_Endpoint0  xxx nCallState =%d\n",nCallState);
000004  462a              MOV      r2,r5
000006  a146              ADR      r1,|L14.288|
000008  2000              MOVS     r0,#0
00000a  f7fffffe          BL       SEGGER_RTT_printf
;;;702    	/* Check for USB reset of endpoint 0 */
;;;703    	if (nCallState == M_EP_RESET)
00000e  2d01              CMP      r5,#1
000010  d10a              BNE      |L14.40|
;;;704    	{
;;;705    		ep0state.nState = M_EP0_IDLE;
000012  494c              LDR      r1,|L14.324|
000014  2000              MOVS     r0,#0
000016  f7fffffe          BL       __aeabi_uwrite4
;;;706    		ep0state.byFAddr = 0xFF;
00001a  20ff              MOVS     r0,#0xff
00001c  4949              LDR      r1,|L14.324|
00001e  7408              STRB     r0,[r1,#0x10]
;;;707    		/* Clear current configuration pointer */
;;;708    		gpCurCfg = NULL;
000020  2000              MOVS     r0,#0
000022  4949              LDR      r1,|L14.328|
000024  6008              STR      r0,[r1,#0]  ; gpCurCfg
                  |L14.38|
;;;709    		return;
;;;710    	}
;;;711    
;;;712    	/* Read CSR0 */
;;;713    	MWRITE_BYTE(M_REG_INDEX, 0);							//选择endpoint0
;;;714    	byCSR0 = MREAD_BYTE(M_REG_CSR0);						//读取CSR0，各种通信状态
;;;715    
;;;716    	/* Check for status stage of a request */
;;;717    	/*接收已完成状态*/
;;;718    	if(!(byCSR0 & M_CSR0_OUTPKTRDY)) 
;;;719    	{
;;;720    		/* Complete SET_ADDRESS command */
;;;721    		if(ep0state.byFAddr != 0xFF)
;;;722    		{
;;;723    			MWRITE_BYTE(M_REG_FADDR, ep0state.byFAddr);		//如果地址不为FF，reset，地址设置为byFAddr
;;;724    			if((gnDevState == DEVSTATE_DEFAULT) && ep0state.byFAddr)
;;;725    			{
;;;726    			
;;;727    			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 xxx 111\n");
;;;728    				gnDevState = DEVSTATE_ADDRESS;				//地址不为0，且设备状态为 DEVSTATE_DEFAULT
;;;729    			}
;;;730    			else if((gnDevState == DEVSTATE_ADDRESS) && !ep0state.byFAddr)
;;;731    			{
;;;732    			
;;;733    			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 222\n");
;;;734    				gnDevState = DEVSTATE_DEFAULT;				//地址为0，且设备状态为 DEVSTATE_ADDRESS
;;;735    			}
;;;736    		}
;;;737    	}
;;;738    	/* Clear pending commands */
;;;739    	ep0state.byFAddr = 0xFF;	
;;;740    
;;;741    	/* Check for SentStall */
;;;742    	if(byCSR0 & M_CSR0_SENTSTALL)
;;;743    	{
;;;744    		/*清除STALL 位*/
;;;745    		MWRITE_BYTE(M_REG_CSR0, (byCSR0 & ~M_CSR0_SENDSTALL));
;;;746    		ep0state.nState = M_EP0_IDLE;
;;;747    	}
;;;748    
;;;749    	/* Check for SetupEnd */
;;;750    	if(byCSR0 & M_CSR0_SETUPEND)
;;;751    	{
;;;752    		/*清除setupend位*/
;;;753    		MWRITE_BYTE(M_REG_CSR0, (byCSR0 | M_CSR0_SVDSETUPEND));
;;;754    		ep0state.nState = M_EP0_IDLE;
;;;755    	}
;;;756    
;;;757    	/* Call relevant routines for endpoint 0 state */
;;;758    	if(ep0state.nState == M_EP0_IDLE) 
;;;759    	{
;;;760    		/* If no packet has been received, */
;;;761    		/* assume that this was a STATUS phase complete. */
;;;762    		/* Otherwise load new command */
;;;763    		if(byCSR0 & M_CSR0_OUTPKTRDY) 
;;;764    		{
;;;765    			/* Read the 8-byte command from the FIFO */
;;;766    			/* There is no need to check that OutCount is set to 8 */
;;;767    			/* as the MUSBFSFC will reject SETUP packets that are not 8 bytes long. */
;;;768    			FIFORead(0, 8, &cmd);	
;;;769    			SEGGER_RTT_printf(0,"USB_Endpoint0  aaa\n");
;;;770    			//传入cmd地址存放数据到结构体中
;;;771    			USB_Endpoint0_Command(&ep0state, &cmd);			//数据解析
;;;772    		}
;;;773    	}
;;;774    	
;;;775    	if(ep0state.nState == M_EP0_TX)
;;;776    	{
;;;777    	
;;;778    	SEGGER_RTT_printf(0,"USB_Endpoint0_Tx 1111\n");
;;;779    		USB_Endpoint0_Tx(&ep0state);
;;;780    	}
;;;781    	else if(ep0state.nState == M_EP0_RX)
;;;782    	{
;;;783    	
;;;784    	SEGGER_RTT_printf(0,"USB_Endpoint0_Tx 2222\n");
;;;785    		USB_Endpoint0_Rx(&ep0state);
;;;786    	}
;;;787    }
000026  bd70              POP      {r4-r6,pc}
                  |L14.40|
000028  2000              MOVS     r0,#0                 ;713
00002a  4948              LDR      r1,|L14.332|
00002c  7388              STRB     r0,[r1,#0xe]          ;713
00002e  4608              MOV      r0,r1                 ;714
000030  7c44              LDRB     r4,[r0,#0x11]         ;714
000032  07e0              LSLS     r0,r4,#31             ;718
000034  0fc0              LSRS     r0,r0,#31             ;718
000036  2800              CMP      r0,#0                 ;718
000038  d124              BNE      |L14.132|
00003a  4842              LDR      r0,|L14.324|
00003c  7c00              LDRB     r0,[r0,#0x10]         ;721  ; ep0state
00003e  28ff              CMP      r0,#0xff              ;721
000040  d020              BEQ      |L14.132|
000042  4840              LDR      r0,|L14.324|
000044  7c00              LDRB     r0,[r0,#0x10]         ;723  ; ep0state
000046  7008              STRB     r0,[r1,#0]            ;723
000048  4841              LDR      r0,|L14.336|
00004a  6800              LDR      r0,[r0,#0]            ;724  ; gnDevState
00004c  2800              CMP      r0,#0                 ;724
00004e  d10b              BNE      |L14.104|
000050  483c              LDR      r0,|L14.324|
000052  7c00              LDRB     r0,[r0,#0x10]         ;724  ; ep0state
000054  2800              CMP      r0,#0                 ;724
000056  d007              BEQ      |L14.104|
000058  a13e              ADR      r1,|L14.340|
00005a  2000              MOVS     r0,#0                 ;727
00005c  f7fffffe          BL       SEGGER_RTT_printf
000060  2001              MOVS     r0,#1                 ;728
000062  493b              LDR      r1,|L14.336|
000064  6008              STR      r0,[r1,#0]            ;728  ; gnDevState
000066  e00d              B        |L14.132|
                  |L14.104|
000068  4839              LDR      r0,|L14.336|
00006a  6800              LDR      r0,[r0,#0]            ;730  ; gnDevState
00006c  2801              CMP      r0,#1                 ;730
00006e  d109              BNE      |L14.132|
000070  4834              LDR      r0,|L14.324|
000072  7c00              LDRB     r0,[r0,#0x10]         ;730  ; ep0state
000074  2800              CMP      r0,#0                 ;730
000076  d105              BNE      |L14.132|
000078  a141              ADR      r1,|L14.384|
00007a  f7fffffe          BL       SEGGER_RTT_printf
00007e  2000              MOVS     r0,#0                 ;734
000080  4933              LDR      r1,|L14.336|
000082  6008              STR      r0,[r1,#0]            ;734  ; gnDevState
                  |L14.132|
000084  20ff              MOVS     r0,#0xff              ;739
000086  492f              LDR      r1,|L14.324|
000088  7408              STRB     r0,[r1,#0x10]         ;739
00008a  2004              MOVS     r0,#4                 ;742
00008c  4020              ANDS     r0,r0,r4              ;742
00008e  2800              CMP      r0,#0                 ;742
000090  d008              BEQ      |L14.164|
000092  2120              MOVS     r1,#0x20              ;745
000094  4620              MOV      r0,r4                 ;745
000096  4388              BICS     r0,r0,r1              ;745
000098  492c              LDR      r1,|L14.332|
00009a  7448              STRB     r0,[r1,#0x11]         ;745
00009c  4929              LDR      r1,|L14.324|
00009e  2000              MOVS     r0,#0                 ;746
0000a0  f7fffffe          BL       __aeabi_uwrite4
                  |L14.164|
0000a4  2010              MOVS     r0,#0x10              ;750
0000a6  4020              ANDS     r0,r0,r4              ;750
0000a8  2800              CMP      r0,#0                 ;750
0000aa  d007              BEQ      |L14.188|
0000ac  2080              MOVS     r0,#0x80              ;753
0000ae  4320              ORRS     r0,r0,r4              ;753
0000b0  4926              LDR      r1,|L14.332|
0000b2  7448              STRB     r0,[r1,#0x11]         ;753
0000b4  4923              LDR      r1,|L14.324|
0000b6  2000              MOVS     r0,#0                 ;754
0000b8  f7fffffe          BL       __aeabi_uwrite4
                  |L14.188|
0000bc  4821              LDR      r0,|L14.324|
0000be  f7fffffe          BL       __aeabi_uread4
0000c2  2800              CMP      r0,#0                 ;758
0000c4  d110              BNE      |L14.232|
0000c6  07e0              LSLS     r0,r4,#31             ;763
0000c8  0fc0              LSRS     r0,r0,#31             ;763
0000ca  2800              CMP      r0,#0                 ;763
0000cc  d00c              BEQ      |L14.232|
0000ce  4a36              LDR      r2,|L14.424|
0000d0  2108              MOVS     r1,#8                 ;768
0000d2  2000              MOVS     r0,#0                 ;768
0000d4  f7fffffe          BL       FIFORead
0000d8  a134              ADR      r1,|L14.428|
0000da  2000              MOVS     r0,#0                 ;769
0000dc  f7fffffe          BL       SEGGER_RTT_printf
0000e0  4931              LDR      r1,|L14.424|
0000e2  4818              LDR      r0,|L14.324|
0000e4  f7fffffe          BL       USB_Endpoint0_Command
                  |L14.232|
0000e8  4816              LDR      r0,|L14.324|
0000ea  f7fffffe          BL       __aeabi_uread4
0000ee  2802              CMP      r0,#2                 ;775
0000f0  d107              BNE      |L14.258|
0000f2  a133              ADR      r1,|L14.448|
0000f4  2000              MOVS     r0,#0                 ;778
0000f6  f7fffffe          BL       SEGGER_RTT_printf
0000fa  4812              LDR      r0,|L14.324|
0000fc  f7fffffe          BL       USB_Endpoint0_Tx
000100  e00b              B        |L14.282|
                  |L14.258|
000102  4810              LDR      r0,|L14.324|
000104  f7fffffe          BL       __aeabi_uread4
000108  2801              CMP      r0,#1                 ;781
00010a  d106              BNE      |L14.282|
00010c  a132              ADR      r1,|L14.472|
00010e  2000              MOVS     r0,#0                 ;784
000110  f7fffffe          BL       SEGGER_RTT_printf
000114  480b              LDR      r0,|L14.324|
000116  f7fffffe          BL       USB_Endpoint0_Rx
                  |L14.282|
00011a  bf00              NOP      
00011c  e783              B        |L14.38|
;;;788    
                          ENDP

00011e  0000              DCW      0x0000
                  |L14.288|
000120  5553425f          DCB      "USB_Endpoint0  xxx nCallState =%d\n",0
000124  456e6470
000128  6f696e74
00012c  30202078
000130  7878206e
000134  43616c6c
000138  53746174
00013c  65203d25
000140  640a00  
000143  00                DCB      0
                  |L14.324|
                          DCD      ep0state
                  |L14.328|
                          DCD      gpCurCfg
                  |L14.332|
                          DCD      0x40005c00
                  |L14.336|
                          DCD      gnDevState
                  |L14.340|
000154  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t xxx 111\n",0
000158  76537461
00015c  7465203d
000160  20444556
000164  53544154
000168  455f4144
00016c  44524553
000170  533b0920
000174  78787820
000178  3131310a
00017c  00      
00017d  00                DCB      0
00017e  00                DCB      0
00017f  00                DCB      0
                  |L14.384|
000180  676e4465          DCB      "gnDevState = DEVSTATE_ADDRESS;\t 222\n",0
000184  76537461
000188  7465203d
00018c  20444556
000190  53544154
000194  455f4144
000198  44524553
00019c  533b0920
0001a0  3232320a
0001a4  00      
0001a5  00                DCB      0
0001a6  00                DCB      0
0001a7  00                DCB      0
                  |L14.424|
                          DCD      ||cmd||
                  |L14.428|
0001ac  5553425f          DCB      "USB_Endpoint0  aaa\n",0
0001b0  456e6470
0001b4  6f696e74
0001b8  30202061
0001bc  61610a00
                  |L14.448|
0001c0  5553425f          DCB      "USB_Endpoint0_Tx 1111\n",0
0001c4  456e6470
0001c8  6f696e74
0001cc  305f5478
0001d0  20313131
0001d4  310a00  
0001d7  00                DCB      0
                  |L14.472|
0001d8  5553425f          DCB      "USB_Endpoint0_Tx 2222\n",0
0001dc  456e6470
0001e0  6f696e74
0001e4  305f5478
0001e8  20323232
0001ec  320a00  
0001ef  00                DCB      0

                          AREA ||i.USB_Endpoint0_Command||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Command PROC
;;;972    */
;;;973    static void USB_Endpoint0_Command(PM_EP0_STATUS pep0state, PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;974    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
;;;975    
;;;976    
;;;977    	/* Check request type */
;;;978    	switch(pcmd->bmRequestType & M_CMD_TYPEMASK)	//判断数据中为何种命令
000006  7820              LDRB     r0,[r4,#0]
000008  2160              MOVS     r1,#0x60
00000a  4008              ANDS     r0,r0,r1
00000c  2800              CMP      r0,#0
00000e  d004              BEQ      |L15.26|
000010  2820              CMP      r0,#0x20
000012  d007              BEQ      |L15.36|
000014  2840              CMP      r0,#0x40
000016  d10a              BNE      |L15.46|
000018  e00a              B        |L15.48|
                  |L15.26|
;;;979    	{
;;;980    		/***主机到设备，标准请求命令，接收者为设备***/
;;;981    		case M_CMD_STDREQ:
;;;982    			USB_StdDev_Req(pep0state, pcmd);
00001a  4621              MOV      r1,r4
00001c  4628              MOV      r0,r5
00001e  f7fffffe          BL       USB_StdDev_Req
;;;983    			break;
000022  e009              B        |L15.56|
                  |L15.36|
;;;984    
;;;985    		/***主机到设备，类请求命令，接收者为设备***/
;;;986    		case M_CMD_CLASSREQ:
;;;987    			/* Add call to external routine for handling class requests */
;;;988    			USB_HID_Class_Req(pep0state,pcmd);
000024  4621              MOV      r1,r4
000026  4628              MOV      r0,r5
000028  f7fffffe          BL       USB_HID_Class_Req
;;;989    			break;
00002c  e004              B        |L15.56|
                  |L15.46|
;;;990    		/***主机到设备，用户定义的命令，接收者为设备***/
;;;991    		case M_CMD_VENDREQ:
00002e  bf00              NOP      
                  |L15.48|
;;;992    		/* Add call to external routine for handling vendor requests */
;;;993    			
;;;994    		/***保留***/
;;;995    		default:
;;;996    			/* Stall the command if a reserved request is received */
;;;997    			MWRITE_BYTE(M_REG_CSR0, M_CSR0_SVDOUTPKTRDY | M_CSR0_SENDSTALL);
000030  2060              MOVS     r0,#0x60
000032  4902              LDR      r1,|L15.60|
000034  7448              STRB     r0,[r1,#0x11]
;;;998    		break;
000036  bf00              NOP      
                  |L15.56|
000038  bf00              NOP                            ;983
;;;999      }
;;;1000   
;;;1001   	return;
;;;1002   }
00003a  bd70              POP      {r4-r6,pc}
;;;1003   
                          ENDP

                  |L15.60|
                          DCD      0x40005c00

                          AREA ||i.USB_Endpoint0_Rx||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0_Rx PROC
;;;1698   */
;;;1699   static void USB_Endpoint0_Rx(PM_EP0_STATUS pep0state)
000000  b5f8              PUSH     {r3-r7,lr}
;;;1700   {
000002  4604              MOV      r4,r0
;;;1701   	BYTE    byOutCSR;
;;;1702   	
;;;1703   	/* Set index register */
;;;1704   	MWRITE_BYTE(M_REG_INDEX, 0);
000004  2000              MOVS     r0,#0
000006  4910              LDR      r1,|L16.72|
000008  7388              STRB     r0,[r1,#0xe]
;;;1705   	/* Read OUT CSR register */
;;;1706   	byOutCSR = MREAD_BYTE(M_REG_CSR0);
00000a  4608              MOV      r0,r1
00000c  7c45              LDRB     r5,[r0,#0x11]
;;;1707   
;;;1708   	/* Get packet, */
;;;1709   	/* may need to unload more than one packet if double buffering enabled */
;;;1710   	/*端点FIFO 中有数据*/
;;;1711   	while(byOutCSR & M_CSR0_OUTPKTRDY)
00000e  e016              B        |L16.62|
                  |L16.16|
;;;1712   	{
;;;1713   		pep0state->nState = M_EP0_IDLE;
000010  4621              MOV      r1,r4
000012  2000              MOVS     r0,#0
000014  f7fffffe          BL       __aeabi_uwrite4
;;;1714   
;;;1715   		/* Unload FIFO */
;;;1716   		//FIFORead(0, 1, pep0state->pData);//NUM CAP SCR指示灯信息
;;;1717   		FIFORead(0, pep0state->nBytesLeft, pep0state->pData);//NUM CAP SCR指示灯信息
000018  4620              MOV      r0,r4
00001a  3008              ADDS     r0,r0,#8
00001c  f7fffffe          BL       __aeabi_uread4
000020  4606              MOV      r6,r0
000022  1d20              ADDS     r0,r4,#4
000024  f7fffffe          BL       __aeabi_uread4
000028  4607              MOV      r7,r0
00002a  4632              MOV      r2,r6
00002c  4639              MOV      r1,r7
00002e  2000              MOVS     r0,#0
000030  f7fffffe          BL       FIFORead
;;;1718   		
;;;1719   		/*Cear flag*/
